timestamp,temperature,humidity
2024-06-29 13:58:55.119669,24.85252736261097,48.39046373419637
2024-06-29 13:59:55.119669,22.001733788129933,53.604324011462616
2024-06-29 14:00:55.119669,20.239327006518092,51.63067621376106
2024-06-29 14:01:55.119669,29.537842053098398,47.28439619514943
2024-06-29 14:02:55.119669,27.18250938345191,44.447906088185746
2024-06-29 14:03:55.119669,29.114793686779898,50.679230046276686
2024-06-29 14:04:55.119669,26.06288227226368,51.75866619158677
2024-06-29 14:05:55.119669,24.458830236942525,55.91690595276617
2024-06-29 14:06:55.119669,20.21918730784369,46.31896943813931
2024-06-29 14:07:55.119669,29.531668951949744,57.37835536557001
2024-06-29 14:08:55.119669,25.973606013321326,53.017549256554844
2024-06-29 14:09:55.119669,23.45648698371769,49.78628451072287
2024-06-29 14:10:55.119669,28.726368677045635,57.308715846985784
2024-06-29 14:11:55.119669,22.016826331884715,50.193141417785114
2024-06-29 14:12:55.119669,28.857828956899855,42.99241238471561
2024-06-29 14:13:55.119669,24.48006534092802,45.69534128396607
2024-06-29 14:14:55.119669,22.971100322786913,59.07902146376584
2024-06-29 14:15:55.119669,27.95735696426847,57.02883191660237
2024-06-29 14:16:55.119669,26.38006954915238,56.77007451674204
2024-06-29 14:17:55.119669,24.650624162655035,51.28246591821819
2024-06-29 14:18:55.119669,24.83828735989753,50.27932542749474
2024-06-29 14:19:55.119669,20.6490497375668,54.61661948948284
2024-06-29 14:20:55.119669,21.124096478369083,42.88687567663545
2024-06-29 14:21:55.119669,24.243098668006006,45.218245722679654
2024-06-29 14:22:55.119669,27.235521985054447,49.27752289810333
2024-06-29 14:23:55.119669,26.626576956227005,48.1786100639106
2024-06-29 14:24:55.119669,21.31732713107779,44.08916998769363
2024-06-29 14:25:55.119669,21.620137620340447,49.06349657965832
2024-06-29 14:26:55.119669,26.557519067992285,47.774650052919064
2024-06-29 14:27:55.119669,27.991247651162876,55.498907427906836
2024-06-29 14:28:55.119669,29.27173703364739,41.30584575730617
2024-06-29 14:29:55.119669,28.713341996780382,41.49921637864709
2024-06-29 14:30:55.119669,23.37818564534006,53.65824891490165
2024-06-29 14:31:55.119669,20.54911791756194,43.93174661246276
2024-06-29 14:32:55.119669,27.006851456663746,45.589597167339406
2024-06-29 14:33:55.119669,21.791184365139767,51.512603171759174
2024-06-29 14:34:55.119669,29.543485166839577,42.42459216311826
2024-06-29 14:35:55.119669,26.955096425349392,53.6243727874782
2024-06-29 14:36:55.119669,21.793586243813266,46.74141191193607
2024-06-29 14:37:55.119669,23.076261090679118,53.78275909864
2024-06-29 14:38:55.119669,24.73931869426446,58.37268396633794
2024-06-29 14:39:55.119669,22.60017485124387,47.37222747268052
2024-06-29 14:40:55.119669,21.950236441021858,49.442866155140905
2024-06-29 14:41:55.119669,21.017457409720013,50.01157341720619
2024-06-29 14:42:55.119669,21.792822679496766,50.98992099394248
2024-06-29 14:43:55.119669,28.871217716879187,57.57212840328983
2024-06-29 14:44:55.119669,21.660628197463804,58.84324156356654
2024-06-29 14:45:55.119669,23.235360452966795,45.76224667920322
2024-06-29 14:46:55.119669,21.83090618378674,41.7635714249587
2024-06-29 14:47:55.119669,23.180261654071533,59.730922749290634
2024-06-29 14:48:55.119669,21.95749008364722,48.891572747319316
2024-06-29 14:49:55.119669,23.169170499367752,51.04947323687587
2024-06-29 14:50:55.119669,28.753822178156454,40.46875451105018
2024-06-29 14:51:55.119669,25.32028536680618,46.125139680859334
2024-06-29 14:52:55.119669,28.217754167032773,55.21434726648225
2024-06-29 14:53:55.119669,27.77550883302058,53.81685245402199
2024-06-29 14:54:55.119669,23.168555400134604,50.727805825087586
2024-06-29 14:55:55.119669,21.508052492606698,46.49134348176617
2024-06-29 14:56:55.119669,29.12068141308,40.14137831435338
2024-06-29 14:57:55.119669,28.25841166830564,43.24956393256402
2024-06-29 14:58:55.119669,29.649506860785927,56.93390308502357
2024-06-29 14:59:55.119669,28.82858460893932,47.808752420087785
2024-06-29 15:00:55.119669,28.278491032629866,59.920467569166945
2024-06-29 15:01:55.119669,28.615390504883308,56.10102846354566
2024-06-29 15:02:55.119669,23.30084238829946,59.306022900572955
2024-06-29 15:03:55.119669,20.112271268003184,46.040407082037845
2024-06-29 15:04:55.119669,20.491555139073586,49.95255268651625
2024-06-29 15:05:55.119669,25.619964222933334,47.621819318650914
2024-06-29 15:06:55.119669,23.87772130137033,44.89924018966667
2024-06-29 15:07:55.119669,28.308643619160165,55.474957909172794
2024-06-29 15:08:55.119669,26.991563666935996,56.58437664837233
2024-06-29 15:09:55.119669,23.031222758646248,43.970586810135096
2024-06-29 15:10:55.119669,24.35183095269175,45.81329728516988
2024-06-29 15:11:55.119669,21.04174159260346,52.73877327641748
2024-06-29 15:12:55.119669,24.819586682692027,46.864038503039154
2024-06-29 15:13:55.119669,29.799563326941247,52.142996505199164
2024-06-29 15:14:55.119669,21.3766948626504,44.65036934053229
2024-06-29 15:15:55.119669,22.995775110453103,41.33399767166802
2024-06-29 15:16:55.119669,26.903871967204246,42.14503561340739
2024-06-29 15:17:55.119669,24.92820709016918,49.72751636754667
2024-06-29 15:18:55.119669,28.63625592110671,43.01964425994537
2024-06-29 15:19:55.119669,27.8713778674168,40.31354212782274
2024-06-29 15:20:55.119669,24.832246672220883,49.91593593267315
2024-06-29 15:21:55.119669,27.669187007120968,47.08289549457298
2024-06-29 15:22:55.119669,26.733450225008575,55.49662116487494
2024-06-29 15:23:55.119669,29.428328715922362,47.8092611057119
2024-06-29 15:24:55.119669,24.806478520436585,43.646409145586915
2024-06-29 15:25:55.119669,23.062786620481017,51.23526246973165
2024-06-29 15:26:55.119669,25.425220951643695,44.8872910086033
2024-06-29 15:27:55.119669,22.75968797976057,43.87535945594875
2024-06-29 15:28:55.119669,29.079874203983223,51.58792469849811
2024-06-29 15:29:55.119669,22.366155266358,48.52201581084541
2024-06-29 15:30:55.119669,28.284267081791796,45.122148058359784
2024-06-29 15:31:55.119669,29.558647442758613,44.44607268067867
2024-06-29 15:32:55.119669,25.17099965338652,52.83777522462085
2024-06-29 15:33:55.119669,22.002248955874315,55.61648921113359
2024-06-29 15:34:55.119669,22.784656869881506,57.46422195976172
2024-06-29 15:35:55.119669,24.744210789632188,50.72626926538326
2024-06-29 15:36:55.119669,26.95851961221182,54.47676188568263
2024-06-29 15:37:55.119669,29.590385641472878,46.15896725028656
2024-06-29 15:38:55.119669,24.062809881574328,43.1844477106857
2024-06-29 15:39:55.119669,28.86110848790933,51.72437421489983
2024-06-29 15:40:55.119669,23.355036826737734,53.23615994872
2024-06-29 15:41:55.119669,23.756345778132207,42.45879358995423
2024-06-29 15:42:55.119669,29.813683140498714,53.79982042953135
2024-06-29 15:43:55.119669,27.39959075460704,42.567910934061416
2024-06-29 15:44:55.119669,27.316282831927836,49.4216090867573
2024-06-29 15:45:55.119669,28.730528433852257,59.22618686737778
2024-06-29 15:46:55.119669,25.422518969877768,50.15320973480274
2024-06-29 15:47:55.119669,28.704090791261503,40.08332823334005
2024-06-29 15:48:55.119669,26.92833642486012,57.04911207939492
2024-06-29 15:49:55.119669,22.96234621644211,47.01579975905377
2024-06-29 15:50:55.119669,28.03495684024367,40.61668670368303
2024-06-29 15:51:55.119669,26.19196419397207,45.65648590529029
2024-06-29 15:52:55.119669,23.987710493454234,51.51571432337579
2024-06-29 15:53:55.119669,24.105446475263676,58.60673023568215
2024-06-29 15:54:55.119669,27.55156033258286,44.76091482700924
2024-06-29 15:55:55.119669,25.716859575513936,40.53207598017648
2024-06-29 15:56:55.119669,28.18299843637259,48.65914452555565
2024-06-29 15:57:55.119669,23.259188479141844,58.68834551998178
2024-06-29 15:58:55.119669,20.33533493118697,47.624398219191605
2024-06-29 15:59:55.119669,24.251297227483768,52.934278625857445
2024-06-29 16:00:55.119669,29.3861993879401,52.1782574630493
2024-06-29 16:01:55.119669,20.780998520770822,51.50019993475742
2024-06-29 16:02:55.119669,26.343425873757546,55.057208655210594
2024-06-29 16:03:55.119669,28.83941873826272,48.1066826411536
2024-06-29 16:04:55.119669,23.286495137438443,59.385109685344844
2024-06-29 16:05:55.119669,26.700676436416543,41.06749750614716
2024-06-29 16:06:55.119669,28.183562836583928,58.997674449163355
2024-06-29 16:07:55.119669,25.538905402951954,48.50436430647555
2024-06-29 16:08:55.119669,28.263727494256297,48.543188087029634
2024-06-29 16:09:55.119669,25.87043016836956,40.413459601999804
2024-06-29 16:10:55.119669,20.59714709693181,46.649674921877725
2024-06-29 16:11:55.119669,23.583993437413767,59.90396743905463
2024-06-29 16:12:55.119669,28.651950597965396,40.45992458089992
2024-06-29 16:13:55.119669,22.46072320996705,47.57884669224594
2024-06-29 16:14:55.119669,23.549951008570364,44.34591945900286
2024-06-29 16:15:55.119669,24.424624077481475,43.5409297288702
2024-06-29 16:16:55.119669,23.396883386276656,43.11406967236279
2024-06-29 16:17:55.119669,23.736741406077698,43.14697266710938
2024-06-29 16:18:55.119669,23.342623838146178,47.63528071496572
2024-06-29 16:19:55.119669,28.622571493302054,46.11611977607676
2024-06-29 16:20:55.119669,21.35746772610976,56.2329363330784
2024-06-29 16:21:55.119669,26.744590153078256,45.81829568621727
2024-06-29 16:22:55.119669,28.561818242962797,52.306649599242924
2024-06-29 16:23:55.119669,28.08082587093698,55.80703538999842
2024-06-29 16:24:55.119669,25.791224481862464,57.74151562137857
2024-06-29 16:25:55.119669,24.778693208466418,41.83487872588428
2024-06-29 16:26:55.119669,28.61956535960578,53.84073621874256
2024-06-29 16:27:55.119669,21.195796926495763,46.66209534304366
2024-06-29 16:28:55.119669,28.659954178798085,44.26331705413064
2024-06-29 16:29:55.119669,21.388233189402193,51.6368715422967
2024-06-29 16:30:55.119669,20.528910286127648,56.29226801940562
2024-06-29 16:31:55.119669,20.834344062396404,43.90631798219392
2024-06-29 16:32:55.119669,29.478001384910456,56.37627206978493
2024-06-29 16:33:55.119669,27.274452994290517,55.60440157804877
2024-06-29 16:34:55.119669,20.461524072345362,52.92859713431266
2024-06-29 16:35:55.119669,29.26095540082879,55.38194350111445
2024-06-29 16:36:55.119669,20.57281826055062,40.62085561398864
2024-06-29 16:37:55.119669,28.62022000250413,51.86742039888264
2024-06-29 16:38:55.119669,28.288006239890105,52.81816122441257
2024-06-29 16:39:55.119669,22.712656661842754,43.09052854796838
2024-06-29 16:40:55.119669,27.317869702561364,57.10520814529266
2024-06-29 16:41:55.119669,27.94967986826461,56.75212267487181
2024-06-29 16:42:55.119669,26.369395484790893,42.42050886741762
2024-06-29 16:43:55.119669,20.682022123637147,47.044503234144855
2024-06-29 16:44:55.119669,27.813922201593467,56.083912767277035
2024-06-29 16:45:55.119669,20.70566347667534,45.72139714938726
2024-06-29 16:46:55.119669,25.617067849751436,54.101903968621365
2024-06-29 16:47:55.119669,28.313407379889192,59.98517344711866
2024-06-29 16:48:55.119669,29.581390463525885,57.92061075699302
2024-06-29 16:49:55.119669,23.49153747284108,43.450850160034435
2024-06-29 16:50:55.119669,27.1656695879715,51.8194186177105
2024-06-29 16:51:55.119669,27.156657170182985,42.66987367423755
2024-06-29 16:52:55.119669,22.113225303591125,50.435722890827684
2024-06-29 16:53:55.119669,25.13981341628831,41.771131782683746
2024-06-29 16:54:55.119669,25.37775397688506,46.48513191948143
2024-06-29 16:55:55.119669,20.635723247860298,51.01110165152535
2024-06-29 16:56:55.119669,27.07070421958236,42.240603590582666
2024-06-29 16:57:55.119669,26.296904120493544,52.82759428502364
2024-06-29 16:58:55.119669,25.457501634043822,48.339293299229766
2024-06-29 16:59:55.119669,22.126160028567476,43.342049709525625
2024-06-29 17:00:55.119669,25.11944700823979,53.521034059988736
2024-06-29 17:01:55.119669,22.116715315650666,48.05748229937116
2024-06-29 17:02:55.119669,23.75107783111016,51.76502550212231
2024-06-29 17:03:55.119669,26.106056222556568,48.53743154029952
2024-06-29 17:04:55.119669,29.87066715011283,44.97512357430488
2024-06-29 17:05:55.119669,23.765269260520082,47.34021377989643
2024-06-29 17:06:55.119669,22.66425068487857,53.0896561103475
2024-06-29 17:07:55.119669,27.91719460405907,44.005768001243716
2024-06-29 17:08:55.119669,29.865773246172864,45.0738021461179
2024-06-29 17:09:55.119669,25.071314189587703,41.162052105085905
2024-06-29 17:10:55.119669,27.460230280727213,44.08064805848218
2024-06-29 17:11:55.119669,22.241587185835932,45.06574793816213
2024-06-29 17:12:55.119669,25.516404363470805,46.543142854747536
2024-06-29 17:13:55.119669,22.171277647702574,47.76443942287956
2024-06-29 17:14:55.119669,22.142636964078942,41.0368872301155
2024-06-29 17:15:55.119669,22.83354214670981,43.27448809221952
2024-06-29 17:16:55.119669,26.55412517735219,45.50267566776871
2024-06-29 17:17:55.119669,28.378494947380485,53.0542967411767
2024-06-29 17:18:55.119669,27.004566456523335,52.872291629027515
2024-06-29 17:19:55.119669,23.709714090894927,49.70488798545949
2024-06-29 17:20:55.119669,27.110336321859037,41.39575938490866
2024-06-29 17:21:55.119669,28.299524490126387,59.855599489374676
2024-06-29 17:22:55.119669,29.970848325483942,41.774067642540345
2024-06-29 17:23:55.119669,29.70047749406665,45.04494741493524
2024-06-29 17:24:55.119669,21.170627376915412,49.30529149136193
2024-06-29 17:25:55.119669,23.556796620176073,41.58626242959077
2024-06-29 17:26:55.119669,24.96567618937507,50.92240031182588
2024-06-29 17:27:55.119669,23.171284891295954,59.524295901518315
2024-06-29 17:28:55.119669,29.865433951002395,52.5689403693336
2024-06-29 17:29:55.119669,27.13851450609561,56.15056056938985
2024-06-29 17:30:55.119669,28.16458489907447,55.478251408897634
2024-06-29 17:31:55.119669,24.190710004115356,40.44369420294243
2024-06-29 17:32:55.119669,20.977287003667197,54.768410029851765
2024-06-29 17:33:55.119669,29.61611791808427,48.89568680305619
2024-06-29 17:34:55.119669,26.427288914818256,56.81064934970561
2024-06-29 17:35:55.119669,29.323301493701244,40.87522311780684
2024-06-29 17:36:55.119669,21.584103181247084,58.78545549103191
2024-06-29 17:37:55.119669,29.046952676676874,44.043362917993235
2024-06-29 17:38:55.119669,23.077488412705414,46.651182873197556
2024-06-29 17:39:55.119669,21.042722789109675,50.8832351085092
2024-06-29 17:40:55.119669,20.211629885330414,48.63126495896694
2024-06-29 17:41:55.119669,25.42010006112382,47.27414299292361
2024-06-29 17:42:55.119669,28.21568253348763,59.73828307330061
2024-06-29 17:43:55.119669,22.05822723410401,54.48562078857502
2024-06-29 17:44:55.119669,21.297328562300763,43.7772142371543
2024-06-29 17:45:55.119669,23.954314019921696,50.92625309815813
2024-06-29 17:46:55.119669,25.335102441496904,53.68944411461041
2024-06-29 17:47:55.119669,24.80097403825347,44.176838010548344
2024-06-29 17:48:55.119669,20.800063628293863,47.03599177435677
2024-06-29 17:49:55.119669,20.971432363333783,49.52755815356273
2024-06-29 17:50:55.119669,21.087612448646162,50.16143327929859
2024-06-29 17:51:55.119669,24.736644762558495,50.680862157463366
2024-06-29 17:52:55.119669,24.67606392436354,43.30490071799888
2024-06-29 17:53:55.119669,22.173023563292258,49.29665774652001
2024-06-29 17:54:55.119669,29.575370554065252,48.837899369676805
2024-06-29 17:55:55.119669,25.00005150693243,54.914443601343365
2024-06-29 17:56:55.119669,22.790111802540395,43.763586483673414
2024-06-29 17:57:55.119669,29.21259820721447,50.47658241234241
2024-06-29 17:58:55.119669,22.21669813629183,54.142116717426454
2024-06-29 17:59:55.119669,28.572218021104987,53.52508915122504
2024-06-29 18:00:55.119669,20.013104735397643,49.29723058342762
2024-06-29 18:01:55.119669,21.46004155127421,44.02860956825716
2024-06-29 18:02:55.119669,22.785752967278576,43.49452377017488
2024-06-29 18:03:55.119669,20.968398823580245,52.8331284735727
2024-06-29 18:04:55.119669,24.21489453564329,58.745520697607404
2024-06-29 18:05:55.119669,28.595274602660396,50.86035368426868
2024-06-29 18:06:55.119669,24.44092219019289,49.8227405912173
2024-06-29 18:07:55.119669,29.077257391386294,52.67189369180154
2024-06-29 18:08:55.119669,23.747123352299738,45.02761521016215
2024-06-29 18:09:55.119669,20.65140859979038,52.719411271263986
2024-06-29 18:10:55.119669,22.020517585316632,42.38733585965114
2024-06-29 18:11:55.119669,21.61792560761085,45.24431478714281
2024-06-29 18:12:55.119669,29.279603438503255,54.2575592731779
2024-06-29 18:13:55.119669,29.466979302835195,59.24881788203935
2024-06-29 18:14:55.119669,27.3498544459565,51.028674375126414
2024-06-29 18:15:55.119669,25.540483460724563,56.48603915680548
2024-06-29 18:16:55.119669,24.790831895804114,54.41748772420521
2024-06-29 18:17:55.119669,26.469114373930893,49.755003586425545
2024-06-29 18:18:55.119669,23.72395320191536,51.78633878852468
2024-06-29 18:19:55.119669,24.946363797897288,41.15169114599509
2024-06-29 18:20:55.119669,27.467320943999383,53.76309549656129
2024-06-29 18:21:55.119669,25.952562963979986,42.25017464972821
2024-06-29 18:22:55.119669,29.072317645870477,47.549689723854826
2024-06-29 18:23:55.119669,27.064283911595165,52.3507024223132
2024-06-29 18:24:55.119669,26.35156482803264,40.630402242266044
2024-06-29 18:25:55.119669,25.23092369813663,40.68796608987328
2024-06-29 18:26:55.119669,24.543965998746117,56.97814417381596
2024-06-29 18:27:55.119669,20.193946515029683,46.883182335340436
2024-06-29 18:28:55.119669,22.361862019906578,51.89823873691441
2024-06-29 18:29:55.119669,21.406771475294452,54.69774787782268
2024-06-29 18:30:55.119669,26.60156935225318,48.29752657619352
2024-06-29 18:31:55.119669,21.19943475407895,59.0135182760816
2024-06-29 18:32:55.119669,28.95378620126472,44.37929134316381
2024-06-29 18:33:55.119669,24.869032848714134,48.4565771341134
2024-06-29 18:34:55.119669,21.560248814814383,46.87170111057847
2024-06-29 18:35:55.119669,25.320600051031864,58.47316525076519
2024-06-29 18:36:55.119669,23.02245971412481,44.70292622917693
2024-06-29 18:37:55.119669,20.327545515397368,43.44111488659162
2024-06-29 18:38:55.119669,22.71686966898222,53.167522421697036
2024-06-29 18:39:55.119669,29.52078677409189,46.17961930739543
2024-06-29 18:40:55.119669,24.94300690079612,49.19070429131409
2024-06-29 18:41:55.119669,25.126309786657053,56.456118830515166
2024-06-29 18:42:55.119669,23.876615329306723,42.364284909777226
2024-06-29 18:43:55.119669,29.54963616340114,55.52194590947888
2024-06-29 18:44:55.119669,29.195741646522684,46.75839111192673
2024-06-29 18:45:55.119669,27.77121954910993,43.20108905724816
2024-06-29 18:46:55.119669,26.30595417727948,45.12909884076011
2024-06-29 18:47:55.119669,23.866238647832425,51.937769792666174
